N,STOP,X,Y,TAZID,geometry
10046,1,417871.0,4564006.0,368,POINT (417871 4564006)
28790,1,417950.0,4563732.0,390,POINT (417950 4563732)
28772,1,417941.0,4563489.0,389,POINT (417941 4563489)
28795,1,418295.0,4563482.0,391,POINT (418295 4563482)
28823,1,418642.0,4563473.0,393,POINT (418642 4563473)
28899,1,419584.9198,4563448.305,400,POINT (419584.9198 4563448.305)
28935,1,419587.0,4563915.0,377,POINT (419587 4563915)
28966,1,420066.0,4563901.0,379,POINT (420066 4563901)
28988,1,420526.0,4563892.0,381,POINT (420526 4563892)
28963,1,420512.0,4563424.0,402,POINT (420512 4563424)
28951,1,420506.0,4563181.0,401,POINT (420506 4563181)
28918,1,420495.0,4562728.0,420,POINT (420495 4562728)
28894,1,420489.0,4562490.0,419,POINT (420489 4562490)
28877,1,420482.0,4562261.0,419,POINT (420482 4562261)
28841,1,420470.0,4561804.0,433,POINT (420470 4561804)
28820,1,421010.0,4561098.0,437,POINT (421010 4561098)
28727,1,420438.0,4560596.0,437,POINT (420438 4560596)
28678,1,420412.0,4559877.0,441,POINT (420412 4559877)
28651,1,420398.0,4559493.0,440,POINT (420398 4559493)
28631,1,420385.0,4559134.0,442,POINT (420385 4559134)
28595,1,420378.9988,4558737.925,443,POINT (420378.9988 4558737.925)
66744,1,444231.5478,4451126.713,3019,POINT (444231.5478 4451126.713)
66770,1,444180.6563,4451788.624,3020,POINT (444180.6563 4451788.624)
66788,1,443768.6496,4452096.577,2998,POINT (443768.6496 4452096.577)
50024,1,443771.3641,4452975.47,3001,POINT (443771.3641 4452975.47)
66882,1,443962.5606,4453315.83,3011,POINT (443962.5606 4453315.83)
66941,1,443966.125,4453905.956,2968,POINT (443966.125 4453905.956)
67000,1,443973.3014,4454351.977,2986,POINT (443973.3014 4454351.977)
67041,1,443978.088,4454790.35,2990,POINT (443978.088 4454790.35)
67059,1,444572.6221,4454934.259,2992,POINT (444572.6221 4454934.259)
67092,1,445012.2188,4455244.997,2993,POINT (445012.2188 4455244.997)
67190,1,445040.2214,4456444.438,2941,POINT (445040.2214 4456444.438)
67172,1,444531.2631,4456345.645,2939,POINT (444531.2631 4456345.645)
67255,1,443248.875,4457157.181,2933,POINT (443248.875 4457157.181)
67371,1,442160.3193,4458319.613,2894,POINT (442160.3193 4458319.613)
67380,1,440904.0313,4458351.939,2851,POINT (440904.0313 4458351.939)
67383,1,440091.0,4458361.924,2891,POINT (440091 4458361.924)
67421,1,439380.5328,4458629.972,2848,POINT (439380.5328 4458629.972)
50029,1,438356.2813,4459074.432,2882,POINT (438356.2813 4459074.432)
20869,1,396180.5806,4508543.74,906,POINT (396180.5806 4508543.74)
25219,1,424059.0,4512091.0,1125,POINT (424059 4512091)
25297,1,424541.0,4512091.0,1134,POINT (424541 4512091)
25339,1,424778.0,4512091.0,1134,POINT (424778 4512091)
25391,1,425026.0,4512089.0,1142,POINT (425026 4512089)
25439,1,425028.0,4512325.0,1142,POINT (425028 4512325)
25490,1,425031.0,4512570.0,1082,POINT (425031 4512570)
25540,1,425034.0,4512807.0,1082,POINT (425034 4512807)
25586,1,425036.0,4513044.0,1083,POINT (425036 4513044)
25635,1,425039.0,4513292.0,1037,POINT (425039 4513292)
25677,1,425041.0,4513532.0,1037,POINT (425041 4513532)
25720,1,425043.0,4513776.0,998,POINT (425043 4513776)
25678,1,424797.0,4513777.0,1035,POINT (424797 4513777)
25592,1,424316.0,4513783.0,1033,POINT (424316 4513783)
25545,1,424076.0,4513786.0,1031,POINT (424076 4513786)
25493,1,424071.0,4513542.0,1028,POINT (424071 4513542)
28120,1,414478.0,4558100.0,537,POINT (414478 4558100)
27701,1,418225.9432,4548169.494,711,POINT (418225.9432 4548169.494)
27369,1,420180.0,4543430.0,756,POINT (420180 4543430)
25570,1,424187.0,4513783.0,1031,POINT (424187 4513783)
25616,1,424425.0,4513785.0,995,POINT (424425 4513785)
25704,1,425042.0,4513653.0,1038,POINT (425042 4513653)
25658,1,425040.0,4513408.0,1037,POINT (425040 4513408)
25618,1,425040.0,4513176.0,1084,POINT (425040 4513176)
25568,1,425036.0,4512931.0,1083,POINT (425036 4512931)
25510,1,425031.0,4512685.0,1082,POINT (425031 4512685)
28871,1,419203.0,4563462.0,398,POINT (419203 4563462)
28927,1,420497.0,4562849.0,420,POINT (420497 4562849)
28779,1,420450.0,4561117.0,437,POINT (420450 4561117)
28519,1,421126.0,4557117.0,570,POINT (421126 4557117)
28394,1,423694.0,4553367.0,639,POINT (423694 4553367)
28142,1,423468.0608,4549378.921,707,POINT (423468.0608 4549378.921)
27797,1,423464.16723,4543788.14272,748,POINT (423464.1672261777 4543788.142718104)
10031,1,423905.0949,4537796.948,780,POINT (423905.0949 4537796.948)
26101,1,428952.0,4512370.0,1051,POINT (428952 4512370)
15149,1,429459.0,4513376.0,1007,POINT (429459 4513376)
15148,1,429519.0,4512697.0,1052,POINT (429519 4512697)
15041,1,427118.866,4486445.849,2123,POINT (427118.866 4486445.849)
15044,1,426156.8878,4487686.105,2107,POINT (426156.8878 4487686.105)
15046,1,425630.3295,4488641.506,1930,POINT (425630.3295 4488641.506)
15051,1,425124.0,4491486.0,1898,POINT (425124 4491486)
15053,1,424991.0,4492658.0,1875,POINT (424991 4492658)
15056,1,425051.0,4493564.0,1876,POINT (425051 4493564)
15062,1,424468.0,4495877.0,1812,POINT (424468 4495877)
15063,1,424018.0,4496873.0,1802,POINT (424018 4496873)
15068,1,424062.0,4498460.0,1669,POINT (424062 4498460)
10016,1,424253.3785,4501376.055,1633,POINT (424253.3785 4501376.055)
15077,1,424447.0,4503260.0,1619,POINT (424447 4503260)
15080,1,424237.0,4504457.0,1491,POINT (424237 4504457)
15086,1,424229.0,4505924.0,1473,POINT (424229 4505924)
15095,1,424260.0,4508556.0,1444,POINT (424260 4508556)
15104,1,424288.0,4510488.0,1191,POINT (424288 4510488)
15109,1,424322.0,4511422.0,1128,POINT (424322 4511422)
15123,1,424749.7334,4511976.899,1133,POINT (424749.7334 4511976.899)
15127,1,424766.0,4512379.0,1135,POINT (424766 4512379)
15133,1,424766.0,4512872.0,1077,POINT (424766 4512872)
15136,1,424769.0,4513356.0,1034,POINT (424769 4513356)
15135,1,424508.0,4513514.0,1032,POINT (424508 4513514)
15130,1,423849.0,4513526.0,1028,POINT (423849 4513526)
15126,1,423848.0,4513276.0,1070,POINT (423848 4513276)
15119,1,423534.0,4513034.0,1065,POINT (423534 4513034)
10019,1,423276.393,4512777.323,1024,POINT (423276.393 4512777.323)
15069,1,419002.0,4505156.0,1383,POINT (419002 4505156)
15072,1,419836.0,4506302.0,1369,POINT (419836 4506302)
15078,1,420595.0,4507117.0,1351,POINT (420595 4507117)
15085,1,421974.0,4508111.0,1331,POINT (421974 4508111)
10021,1,423610.8845,4513767.165,1027,POINT (423610.8845 4513767.165)
15122,1,422906.0,4513778.0,1022,POINT (422906 4513778)
15110,1,422035.0,4513780.0,1020,POINT (422035 4513780)
15105,1,421101.0,4513789.0,1017,POINT (421101 4513789)
15101,1,420317.0,4513804.0,1016,POINT (420317 4513804)
15093,1,417036.556,4514921.869,965,POINT (417036.556 4514921.869)
15147,1,428961.0,4512319.0,1051,POINT (428961 4512319)
15143,1,428073.0,4512469.0,1051,POINT (428073 4512469)
15139,1,426923.0,4512528.0,1161,POINT (426923 4512528)
15138,1,426277.0,4512521.0,1158,POINT (426277 4512521)
15134,1,425300.0,4512542.0,1147,POINT (425300 4512542)
15059,1,422719.0,4496674.0,1798,POINT (422719 4496674)
15052,1,421813.0,4495654.0,1745,POINT (421813 4495654)
15050,1,420804.0,4495330.0,1744,POINT (420804 4495330)
15042,1,419011.0,4494681.0,1742,POINT (419011 4494681)
15036,1,417814.0,4494239.0,1760,POINT (417814 4494239)
15024,1,415054.0,4492802.0,1773,POINT (415054 4492802)
15016,1,413317.1696,4491658.933,1785,POINT (413317.1696 4491658.933)
15014,1,413272.85,4490227.255,1967,POINT (413272.85 4490227.255)
15011,1,414410.87395,4488306.61369,2010,POINT (414410.8739530015 4488306.613690423)
15107,1,427247.4516,4508338.241,1273,POINT (427247.4516 4508338.241)
15106,1,426897.0502,4508342.621,1272,POINT (426897.0502 4508342.621)
15103,1,426391.1582,4508351.381,1271,POINT (426391.1582 4508351.381)
15102,1,426045.1368,4508294.441,1283,POINT (426045.1368 4508294.441)
15099,1,425539.2448,4508287.871,1460,POINT (425539.2448 4508287.871)
15098,1,425035.5428,4508281.301,1458,POINT (425035.5428 4508281.301)
15097,1,424660.379,4508298.843,1455,POINT (424660.379 4508298.843)
50030,1,436331.2561,4462640.923,2792,POINT (436331.2561 4462640.923)
50035,1,430424.0464,4469659.94,2728,POINT (430424.0464 4469659.94)
50040,1,423964.9278,4475360.891,2605,POINT (423964.9278 4475360.891)
10008,1,423401.1517,4485422.991,2117,POINT (423401.1517 4485422.991)
10010,1,423760.0,4490625.0,1973,POINT (423760 4490625)
10025,1,423899.0206,4525990.539,863,POINT (423899.0206 4525990.539)
10035,1,418900.9502,4545515.674,737,POINT (418900.9502 4545515.674)
10036,1,414829.2683,4549753.942,663,POINT (414829.2683 4549753.942)
10042,1,412820.7567,4560266.171,500,POINT (412820.7567 4560266.171)
25443,1,424070.0,4513299.0,1073,POINT (424070 4513299)
26120,1,429621.1066,4511907.827,1102,POINT (429621.1066 4511907.827)
