TAZID,AreaTAZ,WalkBuff,AreaPrem,WalkPrem
638,1513119.170000388,1,291279.9632852635,19.0
639,1053656.0676748303,1,344425.06605698884,33.0
640,531797.3783874776,1,261585.26047062827,49.0
641,2000849.5527559645,1,355961.38863312785,18.0
642,1018087.7749998649,1,46528.04923462304,5.0
657,1898459.0091774205,1,121152.78506655835,6.0
658,343039.691319041,1,159710.57718482596,47.0
659,335904.1450356338,1,63194.52717363842,19.0
660,868096.8036985812,1,3814.675028126677,0.0
663,2368115.9808769356,1,552800.1316929208,23.0
664,592350.372016415,1,387947.17595292977,65.0
666,1257189.2684876553,1,11159.854474491012,1.0
698,2479068.6706659524,1,406807.14906939,16.0
699,2023226.5478572666,1,580506.0305194637,29.0
704,1050859.2599999558,1,327904.18669965095,31.0
705,1946938.5566220272,1,650341.2031821952,33.0
707,2249088.340410382,1,312466.54809180833,14.0
710,645256.2150001002,1,573.8675291301781,0.0
711,360579.03499964305,1,320315.83259545726,89.0
720,1120841.9554461641,1,115127.34425401248,10.0
721,876654.9896286188,1,644.6376742259918,0.0
722,843064.7174819119,1,83021.30818831385,10.0
729,1247106.97713918,1,4504.5994924653505,0.0
737,648877.33522436,1,560960.3710769427,86.0
738,297442.7299367308,1,212723.79735035475,72.0
739,1766559.4364780656,1,2352.874242643491,0.0
742,705612.9600979756,1,321089.43307592656,46.0
745,1278900.3778211242,1,7526.192176625132,1.0
747,1094450.2549999654,1,68145.763531294,6.0
748,1636546.316281335,1,402836.994960338,25.0
751,1097713.459999806,1,223542.77102013727,20.0
752,625243.1849993875,1,356547.6551469377,57.0
756,1706311.4099997415,1,431995.6974412743,25.0
757,1048260.4404999862,1,219547.84054101023,21.0
767,1390113.8102641718,1,547015.3847874035,39.0
768,1211395.8348422537,1,342401.15575630707,28.0
775,1689292.9324715063,1,235670.40829334845,14.0
776,1122642.20904569,1,227669.3918329705,20.0
777,728403.8252506815,1,59990.45559639555,8.0
780,761830.5953917105,1,548545.422828838,72.0
781,873191.0797167144,1,226626.88030505134,26.0
786,2019340.34967429,1,1277.1688240550093,0.0
822,898900.2400003215,1,173746.48867849412,19.0
823,519526.26530998,1,100930.15367536798,19.0
863,719695.9441050448,1,495768.60007607087,69.0
864,618141.6378740647,1,494300.38013042946,80.0
865,390294.61238637666,1,35034.10512027396,9.0
906,208856982.8709044,1,69676.25045755926,0.0
908,4654740.097636746,1,54486.60674610299,1.0
909,2497414.293321073,1,4946.160606906529,0.0
965,8259307.555050059,1,1299779.7276806538,16.0
973,740255.9485606166,1,145501.01448705993,20.0
979,1394065.1097042575,1,70079.02791607464,5.0
981,745883.1449999829,1,72600.37731402424,10.0
984,846362.7000001244,1,488529.76657250273,58.0
985,606524.104999769,1,532455.1438173279,88.0
986,392346.8850005119,1,391333.728217611,100.0
987,524407.7750000311,1,59917.56970275116,11.0
988,267236.4049996333,1,267236.4049996333,100.0
989,397621.9650000028,1,68169.84385609011,17.0
990,195818.18500004322,1,195818.18500004328,100.0
991,301276.4249998443,1,39085.58027801399,13.0
992,115740.82762563431,1,115740.82762563427,100.0
993,174810.8002925189,1,30939.06570426821,18.0
994,290306.7948790796,1,151129.90493569014,52.0
995,351162.3956747948,1,351162.39567479485,100.0
996,251557.54331918413,1,59494.129719453835,24.0
997,245926.0400000501,1,54480.91090712244,22.0
998,196272.39521327865,1,196272.39521327865,100.0
999,171766.33762806002,1,56329.5869824726,33.0
1007,858079.8281642515,1,659376.1922576106,77.0
1015,472889.83095562673,1,51609.00382940723,11.0
1016,555552.045000175,1,519525.0982311345,94.0
1017,589946.460000295,1,589186.5367806358,100.0
1018,127930.39999974072,1,63430.44669183552,50.0
1019,328811.7899997685,1,239466.17086843104,73.0
1020,244478.41499951755,1,244478.4149995176,100.0
1021,186168.43000006882,1,174542.93750355177,94.0
1022,123220.97500019065,1,123220.97500019062,100.0
1023,229820.86000008922,1,229820.86000008936,100.0
1024,162721.38500010702,1,162721.38500010702,100.0
1025,90375.86499992677,1,90375.86499992677,100.0
1026,138759.95999986888,1,138759.9599998689,100.0
1027,117315.21500009109,1,117315.2150000911,100.0
1028,58209.73499989646,1,58209.73499989646,100.0
1029,58973.904649957585,1,58973.90464995758,100.0
1030,58292.94000012804,1,58292.94000012804,100.0
1031,58952.17499986105,1,58952.17499986105,100.0
1032,116421.56499995617,1,116421.56499995616,100.0
1033,58964.264999933854,1,58964.264999933854,100.0
1034,58244.29500006402,1,58244.29500006401,100.0
1035,118158.08499998237,1,118158.08499998237,100.0
1036,58347.6500000176,1,58347.6500000176,100.0
1037,58307.900000129644,1,58307.900000129644,100.0
1038,102286.85499983776,1,102286.85499983771,100.0
1039,184152.53606631444,1,133750.00227219178,73.0
1040,58216.15500002815,1,58216.15500002813,100.0
1041,58303.15499995595,1,39323.523963313,67.0
1048,233277.6350000385,1,4833.318127874989,2.0
1050,178366.65239409782,1,18695.467759721647,10.0
1051,1580237.5684007278,1,1236174.7628931988,78.0
1052,622972.2021675175,1,618011.779852845,99.0
1058,758723.2800000705,1,16652.291310179025,2.0
1060,342820.52499979455,1,17134.981524868876,5.0
1064,454073.61000063975,1,103881.60095805096,23.0
1065,116609.81999985885,1,116609.81999985885,100.0
1066,116629.41000007938,1,116629.41000007936,100.0
1067,58219.26499999462,1,58219.26499999462,100.0
1068,58280.14500015734,1,58280.14500015734,100.0
1069,58302.75499996597,1,58302.75499996597,100.0
1070,58277.74499996367,1,58277.744999963674,100.0
1071,58252.189999965885,1,58252.18999996589,100.0
1072,58270.744999987655,1,58270.74499998764,100.0
1073,58224.125000037544,1,58224.12500003754,100.0
1074,58242.869999836825,1,58242.86999983682,100.0
1075,58357.74000023849,1,58357.74000023849,100.0
1076,58305.35999993431,1,58305.35999993431,100.0
1077,58285.65500015796,1,58285.65500015796,100.0
1078,58309.144999806,1,58309.144999806005,100.0
1079,58434.10000019055,1,58434.10000019054,100.0
1080,58424.26499990555,1,58424.26499990554,100.0
1081,58368.59000000365,1,58368.59000000367,100.0
1082,58293.77999986557,1,58293.77999986557,100.0
1083,58313.73000001145,1,58313.73000001146,100.0
1084,58252.254999923505,1,58252.25499992351,100.0
1085,58334.95499996075,1,58334.954999960755,100.0
1086,58354.38500019788,1,58354.38500019787,100.0
1087,58337.144999954544,1,58337.14499995454,100.0
1088,58274.79500003589,1,58274.79500003589,100.0
1089,58428.77499986347,1,57118.42338616803,98.0
1090,58260.22000005507,1,39756.497511756555,68.0
1091,58204.625000057786,1,58204.62500005779,100.0
1092,58282.60499999167,1,50963.67392131421,87.0
1093,58177.54999991287,1,3133.253637186066,5.0
1094,116487.49000000003,1,116487.49000000005,100.0
1095,116609.8650000721,1,116609.86500007211,100.0
1096,116617.95500018787,1,52538.07997610335,45.0
1097,175166.29499991707,1,175166.29499991704,100.0
1098,175320.74000017354,1,175320.74000017354,100.0
1099,175090.25000034794,1,77310.07320141888,44.0
1100,233264.9150000503,1,192169.9970001052,82.0
1101,178590.03766142935,1,177527.2823321988,99.0
1102,1517857.3502444436,1,546493.3052544768,36.0
1113,148779.09500001647,1,49352.545264437205,33.0
1114,313007.3249999863,1,294894.750628088,94.0
1115,332658.2750000897,1,46493.031369666554,14.0
1116,118330.17999982928,1,90481.5469850068,76.0
1117,58886.649999988265,1,58886.649999988265,100.0
1118,58580.50500015624,1,58580.50500015624,100.0
1119,58366.46999982806,1,58366.46999982807,100.0
1120,114904.15500014268,1,114904.1550001427,100.0
1121,57771.92499997383,1,57771.92499997383,100.0
1122,57918.65499990725,1,57918.65499990725,100.0
1123,58141.79500008255,1,58141.79500008255,100.0
1124,116661.3950000052,1,116661.39500000521,100.0
1125,58303.794999935824,1,58303.794999935824,100.0
1126,58330.92000021769,1,58330.92000021769,100.0
1127,58185.324999999495,1,58185.32499999949,100.0
1128,116568.812855903,1,116568.81285590297,100.0
1129,58338.57499993872,1,58338.57499993872,100.0
1130,58278.40000017379,1,58278.40000017379,100.0
1131,58228.11499985027,1,58228.11499985028,100.0
1132,116825.56243501579,1,116825.56243501579,100.0
1133,58505.47500010161,1,58505.475000101615,100.0
1134,58363.42000006653,1,58363.42000006653,100.0
1135,58222.719999960405,1,58222.719999960405,100.0
1136,116651.63499996491,1,115616.74047741084,99.0
1137,58442.074999992365,1,58442.074999992365,100.0
1138,58350.96500011309,1,58350.96500011309,100.0
1139,58307.58999984711,1,58307.58999984711,100.0
1140,116560.45000007101,1,95316.80887647829,82.0
1141,58351.670000026585,1,58351.670000026585,100.0
1142,58310.095000122405,1,58310.095000122405,100.0
1143,58200.04000003738,1,58200.04000003737,100.0
1144,116921.56999994695,1,68035.51516399666,58.0
1145,58493.85500014972,1,58493.85500014971,100.0
1146,58377.965000170974,1,58377.965000170974,100.0
1147,58348.039999912435,1,58348.03999991244,100.0
1148,116560.53500001995,1,11625.733827160866,10.0
1149,58392.33499999219,1,38050.73148251599,65.0
1150,58251.35499984425,1,58249.19268716146,100.0
1151,58274.610000040855,1,58274.610000040855,100.0
1153,174971.76000025266,1,99237.64825069337,57.0
1154,58157.004999950936,1,57046.08516338008,98.0
1155,58224.63999993595,1,58224.63999993595,100.0
1157,116567.90999974344,1,116567.90999974344,100.0
1158,116367.93000000875,1,116367.93000000878,100.0
1159,350141.7700000384,1,73822.66015545145,21.0
1160,173346.34499981187,1,173346.3449998119,100.0
1161,172331.52000018052,1,172331.52000018055,100.0
1162,354547.5511423597,1,49693.11762332624,14.0
1163,205661.0876149792,1,205661.08761497927,100.0
1164,179055.25492301257,1,165013.62686023675,92.0
1165,344915.208100947,1,45901.103091080695,13.0
1166,598646.2505516615,1,321768.4523856463,54.0
1167,573994.66839091,1,459276.7677247576,80.0
1168,276882.2389761114,1,271846.5812731961,98.0
1186,203732.465000098,1,87388.38554926284,43.0
1187,244642.3599997734,1,5277.021467584309,2.0
1188,243097.20000009955,1,198493.4628267687,82.0
1189,156612.46423165323,1,156612.46423165328,100.0
1190,102361.19245127015,1,102361.19245127012,100.0
1191,178282.4158067253,1,178282.41580672527,100.0
1192,219295.0721148749,1,218719.86118897152,100.0
1193,218888.92999997927,1,102399.46150068362,47.0
1203,474310.25120320276,1,12202.027383242594,3.0
1204,560044.9473544755,1,69762.00741021086,12.0
1205,968834.1471689319,1,9355.701488480077,1.0
1217,1032607.4200002482,1,35536.31415978887,3.0
1225,301374.27499990957,1,2123.5374131371004,1.0
1226,354161.12999975175,1,157508.72090678252,44.0
1227,213648.30999968783,1,142842.3125664604,67.0
1228,220606.961827543,1,147363.50937971796,67.0
1229,218066.275055073,1,121538.76332634284,56.0
1230,217238.61743025098,1,44231.78691273438,20.0
1249,669551.204499949,1,71741.46116045793,11.0
1252,297081.08500000153,1,443.3267082045066,0.0
1253,357485.125005256,1,131168.34608042144,37.0
1254,213223.9492041597,1,123791.10146176454,58.0
1255,220272.34499994406,1,127057.1111777411,58.0
1256,217822.0849999842,1,100281.58166575716,46.0
1257,216063.15000007267,1,62916.10978609509,29.0
1258,433373.2127941901,1,122324.78094982736,28.0
1259,431975.0743198855,1,127561.05429243851,30.0
1260,431120.2499999876,1,152733.8672617623,35.0
1261,435563.35999995115,1,161413.4742574575,37.0
1262,328931.2150001211,1,59119.048033320934,18.0
1263,257503.42999980377,1,12.217097256092995,0.0
1271,170666.00499993455,1,170666.00499993455,100.0
1272,174773.79500000004,1,174773.79500000007,100.0
1273,166935.45999984737,1,166935.45999984746,100.0
1274,105196.10000002952,1,105196.10000002952,100.0
1275,112475.5265957895,1,106242.33151418752,94.0
1276,175991.77616015787,1,88817.15549108968,50.0
1282,312707.2099999959,1,96935.6645132911,31.0
1283,198875.1500001862,1,198875.15000018617,100.0
1284,356916.6199998592,1,115275.91101677898,32.0
1285,158657.30000005855,1,158657.30000005857,100.0
1286,593640.9449997086,1,191863.72803897216,32.0
1287,194292.3650003704,1,194292.36500037042,100.0
1288,150055.76512076735,1,135736.79424778206,90.0
1289,184388.71887950166,1,20252.17253862264,11.0
1330,1385017.490000192,1,28030.20089326673,2.0
1331,1922019.070000363,1,1033984.3730390529,54.0
1349,348535.20499995374,1,91868.85235223496,26.0
1350,675483.4599999156,1,497769.5427543968,74.0
1351,483926.29499997164,1,450170.6442638213,93.0
1352,249401.34499996793,1,246128.99331301072,99.0
1353,1112338.8999998115,1,277114.522375712,25.0
1367,650212.4300000725,1,116219.41106864315,18.0
1368,343696.66000018327,1,203649.64332605037,59.0
1369,458496.3650000686,1,372727.7720642859,81.0
1370,493169.0649997968,1,184129.6065675174,37.0
1383,332119.4599996618,1,274242.5402911812,83.0
1384,392099.76500026317,1,387521.6972661295,99.0
1385,270539.94499984104,1,52940.6030284408,20.0
1395,567161.255000024,1,31303.669748301305,6.0
1396,398583.13000020623,1,299624.6950460716,75.0
1397,425864.92999970703,1,56059.308739083324,13.0
1439,788624.479999909,1,366025.0955817845,46.0
1440,1437702.3950000948,1,47122.26782260223,3.0
1441,507357.1849999487,1,4844.936122120938,1.0
1442,128184.40573478573,1,127386.6681879233,99.0
1443,83052.71107617591,1,83052.71107617588,100.0
1444,84303.25024006382,1,84303.2502400638,100.0
1445,168072.39499996582,1,168072.39499996582,100.0
1446,167123.78000002776,1,167123.78000002776,100.0
1447,169912.81500015125,1,169912.8150001513,100.0
1449,150723.9450000877,1,83727.64314711317,56.0
1450,148674.74499997668,1,2816.939493948261,2.0
1451,106019.25373988302,1,96856.00087167668,91.0
1452,154943.05000003814,1,35597.500008344694,23.0
1453,108754.03499984536,1,108754.03499984537,100.0
1454,152408.73499984242,1,51204.06578432256,34.0
1455,214584.50500009346,1,214584.50500009346,100.0
1456,152414.8799999489,1,51402.11177131765,34.0
1457,301742.68500027765,1,101259.5845607167,34.0
1458,209115.94499983778,1,209115.9449998378,100.0
1459,307888.7199998306,1,98198.05885336746,32.0
1460,211405.08000005226,1,211405.08000005217,100.0
1461,352067.89999994216,1,53663.81842575645,15.0
1463,167000.526014301,1,2791.789991698505,2.0
1464,171426.22836671054,1,2711.2432907373995,2.0
1470,891575.7049999165,1,2759.1042355574245,0.0
1471,201216.70177638775,1,159529.97811970525,79.0
1472,170114.8829436978,1,169415.41294374308,100.0
1473,178423.39670497196,1,177571.9915120592,100.0
1474,174226.57999981355,1,150731.60792067953,87.0
1475,176766.8950002391,1,62077.433727438125,35.0
1480,716521.9499999465,1,58163.754330914824,8.0
1481,275278.3688716041,1,202756.69134011655,74.0
1482,161561.57473449718,1,127888.33966089279,79.0
1483,138342.6999998843,1,100634.01001835175,73.0
1484,139173.36999984403,1,29084.552163022287,21.0
1489,343439.8900002559,1,35997.78166363739,10.0
1490,142839.66500017972,1,114592.16562788101,80.0
1491,268320.229959664,1,220192.5520548127,82.0
1492,185055.28148449672,1,167411.8912174529,90.0
1493,204908.05444834544,1,144403.61884132584,70.0
1494,203886.66500033683,1,64572.62697490944,32.0
1532,553132.8649996375,1,28145.501608730498,5.0
1533,189197.7600000401,1,133771.26215890673,71.0
1534,473657.3690049427,1,464150.82889561687,98.0
1535,200776.9050001627,1,95781.34967574674,48.0
1536,368757.554999846,1,197.2294466429198,0.0
1615,773284.0550001783,1,778.8502608308288,0.0
1616,284033.15000000765,1,247327.12868676384,87.0
1618,472937.60499959736,1,162390.1532274916,34.0
1619,304600.5400001776,1,304600.54000017734,100.0
